user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,context_recall
hnologies\nYear:  | Type: Elective modules\nCredits: 60 | Assessment: Coursework (100%)\nDescription: This module is for undergraduate students to study abroad in their second year, Semester 2 (only for courses that offer this option). With this module, you can spend a semester at one of the University’s approved partner institutions worldwide – from Europe to the Americas, Australia or Canada. Study Abroad plays an important role in the University's commitment to an engaging, challenging, and thriving learning culture. It offers opportunities to experience other academic cultures and foster intellectual maturity while enhancing co-curricular skills and students' long-term employability. Study abroad for credit is permitted on existing university-approved courses only. Students are awarded credits and grades at the partner institution, which are converted into Sheffield Hallam credits and grades on return and included in the Sheffield Hallam degree classification."", 'Course: Software Engineering with Foundation Year (BEng (Honours) Software Engineering with Foundation Year)\nSubject Area: computing\nModule: Foundations In Computing 1\nYear:  | Type: Compulsory modules\nCredits: 40 | Assessment: Coursework (100%)\nDescription: This module introduces basic computing knowledge and skills to a level that will give you confidence you can study and practice computing at Honours level. The focus of the module is on helping you gain a well-rounded understanding of computing, on able to see common threads in development methods, and being able to apply your learning about computing, and your learning about study approaches into project work on other areas on the course.\nTopics covered:\n  • Essential concepts of computer programming\n  • Database queries\n  • Web technologies\n  • Basics of how computers and computer networks operate\n  • Issues of Security\n  • Awareness of own pace of learning, and how to learn effectively.']","The compulsory modules in BSc Computer Science at Sheffield Hallam University include:

- Databases And The Web
- Development Project
- Foundations In Computing 1
- Foundations In Computing 2

Source: https://www.shu.ac.uk/courses/computing/bsc-honours-computer-science/full-time/2026","Compulsory modules for BSc (Honours) Computer Science at Sheffield Hallam University include: Databases and the Web (20 credits, Coursework 100%) — covers creating dynamic websites underpinned by databases; Mathematics for Computer Science (20 credits, Coursework 100%) — introduces discrete mathematics and numerical skills; Programming for Computer Science (20 credits, Coursework 100%) — provides an introduction to computer programming and object-oriented concepts. All modules are assessed 100% by coursework.",0.6,,0.0,0.0
How can I apply for student accommodation at Sheffield Hallam University?,"[""How to apply for undergraduate courses at Sheffield Hallam University:\n\nApplication route:\n- Apply through UCAS (Universities and Colleges Admissions Service) at ucas.com\n- SHU UCAS institution code: S21\n- Most undergraduate courses: apply by January 29 each year (Equal Consideration Deadline)\n- Art, design and performance courses: check individual course deadlines\n- Late applications: accepted after January deadline if places remain\n\nUCAS application steps:\n1. Register at ucas.com and create your account\n2. Search for your course using SHU's UCAS code S21\n3. Write your personal statement (4,000 characters, explains why you want to study the subject)\n4. Get a reference from a teacher or advisor\n5. Pay UCAS application fee (£28.50 for multiple choices, £24 for single choice)\n6. Submit your application\n\nAfter applying:\n- SHU will send a decision: unconditional offer, conditional offer, or rejection\n- Conditional offers: typically require specific A-level grades or equivalent\n- Accept your firm choice by the UCAS reply deadline (usually May)\n- Contextual offers: SHU may make lower offers to students from disadvantaged backgrounds via Hallam Progress\n\nClearing:\n- Priority Clearing opens July 2026\n- Available if you don't hold an offer, don't meet conditions, or are applying after deadline\n- Call SHU's Clearing hotline: [phone] (from July)\n- Visit shu.ac.uk/clearing for current vacancies\n\nEntry requirements:\n- Vary by course — check individual course pages\n- Typical UG range: 96–144 UCAS points (roughly BBC to AAA at A-level)\n- Equivalent qualifications accepted: BTEC, T-Levels, Access to HE, Scottish Highers, Irish Leaving Certificate, IB\n- English language: GCSE Grade 4 (C) or equivalent required for home students\n\nTransfer students:\n- Can apply to transfer from another university — email [email]\n- Credit transfer from prior learning may be considered"", 'Sheffield Hallam University halls of residence (2025/26):\n\nGUARANTEE:\nAll full-time undergraduate students who firm SHU as their first choice are GUARANTEED an offer of accommodation in halls for their first year.\n\nOVERVIEW:\n- 11 halls of residence properties\n- All within walking distance of both campuses\n- All bills included (gas, electricity, water, Wi-Fi, contents insurance)\n- No hidden costs\n- Weekly prices: £81 – £185 per week (2025/26)\n- All registered with the Snug housing scheme (quality standard)\n- 24-hour security and residential support team\n- Applications open for September 2026 intake\n\nSTANDARD ROOM FEATURES:\n- Single bed with mattress\n- Wardrobe and drawers\n- Desk and chair\n- En-suite or shared bathroom (varies by property)\n- Communal kitchen and lounge areas\n- Laundry facilities on site\n- Secure entry systems\n\nAPPLYING:\n- Apply online at: accom-online.shu.ac.uk\n- Apply as soon as you receive an offer from SHU\n- You do not need to sign contracts or pay deposit until results confirmed\n- List preferred properties in order — allocation based on preferences and availability\n\nSPECIALIST ACCOMMODATION:\n- Wheelchair-accessible rooms available\n- Quiet rooms / alcohol-free accommodation available\n- International student support in halls\n- Care leaver accommodation support (free first year accommodation)\n\nPAYING RENT:\n- With guarantor: pay in 3 instalments (October, January, April)\n- Without guarantor: may need to pay full year upfront\n- Deposit required at booking\n\nFor students not wishing to live in halls:\n- Sheffield Hallam Studentpad: shustudenthousing.co.uk\n- All listed properties accredited by Snug', 'Complete checklist for international students arriving at Sheffield Hallam University:\n\nBEFORE LEAVING HOME:\n□ Valid passport (at least 6 months beyond course end)\n□ Student visa / eVisa share code printed or screenshot\n□ CAS number noted\n□ Travel insurance arranged\n□ Accommodation booking confirmation\n□ SHU offer letter printed\n□ Financial evidence (bank statements, scholarship letter)\n□ Academic qualifications and transcripts\n□ Medical records / vaccinations list\n□ Sufficient funds for first month (approx. £1,500 recommended)\n\nON ARRIVAL IN UK:\n□ Collect BRP (Biometric Residence Permit) from Post Office — letter sent to SHU accommodation address within 10 days of arrival\n□ Report to SHU International Experience team\n□ Attend Welcome Week induction (check email for schedule)\n□ Register with a GP (doctor) — see NHS guide\n□ Apply for NI number (if planning to work)\n□ Open a UK bank account\n\nWEEK 1 AT SHU:\n□ Collect student ID card from Hallam Help desk (Owen Building, City Campus)\n□ Set up MyHallam account (myhallam.shu.ac.uk)\n□ Activate your SHU student email (@student.shu.ac.uk)\n□ Register for modules on MyHallam\n□ Attend departmental induction\n□ Explore campus libraries and student services\n\nCONTACTS:\n- International Experience Team: [email]\n- Hallam Help: [email] or 0114 225 4321 (Mon–Fri 9am–5pm)\n- Out of hours emergency (security): 0114 225 4444\n- NHS 111: 111 (urgent medical advice)\n- Emergency: 999']","To apply for student accommodation at Sheffield Hallam University, follow these steps:

1. Apply online at: accom-online.shu.ac.uk
2. Apply as soon as you receive an offer from SHU
3. You do not need to sign contracts or pay deposit until your results are confirmed
4. List your preferred properties in order — allocation is based on preferences and availability

Source: https://www.shu.ac.uk/study-here/accommodation","Sheffield Hallam University offers 11 halls of residence properties, all within walking distance of both campuses. All full-time undergraduate students who firm SHU as their first choice are guaranteed an offer of accommodation in halls for their first year. Weekly prices range from £81 to £185 per week (2025/26). All bills are included — gas, electricity, water, Wi-Fi, and contents insurance. There is 24-hour security and a residential support team. Applications open for September 2026 entry. You can apply online at accom-online.shu.ac.uk.",0.8,,0.49999999995,1.0
What are the entry requirements for BSc Data Science at Sheffield Hallam?,"['Course: Data Science\nSubject Area: computing\nDegree Type: BSc (Honours) Data Science\nEntry Year: 2026\nMode: full-time | Duration: 3 / 4 Years\nUCAS Code: BB35\nEntry Requirements: 112-120 UCAS points\nUK Fee: £9,790 per year | Int Fee: £18,000 per year\nPlacement: Yes\nLocation: City Campus\nHighlights:\n  • Design innovative systems using data science to address complex challenges.\n  • Harness AI and data mining to extract insights from large datasets.\n  • Gain skills in programming, cloud computing and automated data pipelines.\n  • Collaborate on real-world projects using live datasets and business briefs.\n  • Develop ethical, technical and sector-ready expertise.', 'Course: Data Science with Foundation Year\nSubject Area: computing\nDegree Type: BSc (Honours) Data Science with Foundation Year\nEntry Year: 2026\nMode: full-time | Duration: 4/5 Years\nUCAS Code: BB36\nEntry Requirements: \nUK Fee: £9,790 per year | Int Fee: £18,000 per year\nPlacement: Yes\nLocation: City Campus\nHighlights:\n  • Design innovative systems using data science to address complex challenges.\n  • Harness AI and data mining to extract insights from large datasets.\n  • Gain skills in programming, cloud computing and automated data pipelines.\n  • Collaborate on real-world projects using live datasets and business briefs.\n  • Develop ethical, technical and sector-ready expertise.', 'Course: Sheffield Business School (Management, Finance, Service Sector)\nSubject Area: business-and-management\nDegree Type: \nEntry Year: 2026\nMode: part-time | Duration: 7 Years\nUCAS Code: \nEntry Requirements: \nUK Fee:  | Int Fee: \nPlacement: No\nLocation: City Campus\nHighlights:\n  • Join an academic department which produces internationally excellent and world leading research\n  • Enhance your research skills with opportunities to engage in events, conferences and training\n  • Learn in a large and diverse business school with the specialist resources, facilities and data sets to help you succeed', 'Course: Sheffield Business School (Management, Finance, Service Sector)\nSubject Area: business-and-management\nDegree Type: \nEntry Year: 2025\nMode: part-time | Duration: 7 Years\nUCAS Code: \nEntry Requirements: \nUK Fee: £2,503 per year | Int Fee: \nPlacement: No\nLocation: City Campus\nHighlights:\n  • Join an academic department which produces internationally excellent and world leading research\n  • Enhance your research skills with opportunities to engage in events, conferences and training\n  • Learn in a large and diverse business school with the specialist resources, facilities and data sets to help you succeed', 'Course: Computer Science\nSubject Area: computing\nDegree Type: BSc (Honours) Computer Science\nEntry Year: 2026\nMode: full-time | Duration: 2026/27 Year\nUCAS Code: G400\nEntry Requirements: 112-120 UCAS points\nUK Fee: £9,790 per year | Int Fee: £18,000 per year\nPlacement: Yes\nLocation: City Campus\nHighlights:\n  • Gain the skills needed to write software for a diverse range of industries\n  • Develop your understanding of evolving technologies such as artificial intelligence, robotics and machine learning\n  • Benefit from our connections with employers such as IBM, Intel, Next and HSBC\n  • Work on live projects for real clients and complete a year-long placement']","The entry requirements for BSc Data Science at Sheffield Hallam University are 112-120 UCAS points.

Source: https://www.shu.ac.uk/courses/computing/bsc-honours-data-science/full-time/2026","The entry requirements for BSc (Honours) Data Science at Sheffield Hallam University are 112-120 UCAS points. The UCAS code is BB35. The course is full-time, 3 or 4 years duration, located at City Campus. The UK tuition fee is £9,790 per year and international fee is £18,000 per year. A placement year is available. Highlights include designing innovative systems using data science, harnessing AI and data mining to extract insights from large datasets, and gaining skills in programming and cloud computing.",0.5,0.9891030511460234,0.9999999999,1.0
What campus is the Computer Science degree taught at?,"['Course: Computer Science\nSubject Area: computing\nDegree Type: BSc (Honours) Computer Science\nEntry Year: 2026\nMode: full-time | Duration: 2026/27 Year\nUCAS Code: G400\nEntry Requirements: 112-120 UCAS points\nUK Fee: £9,790 per year | Int Fee: £18,000 per year\nPlacement: Yes\nLocation: City Campus\nHighlights:\n  • Gain the skills needed to write software for a diverse range of industries\n  • Develop your understanding of evolving technologies such as artificial intelligence, robotics and machine learning\n  • Benefit from our connections with employers such as IBM, Intel, Next and HSBC\n  • Work on live projects for real clients and complete a year-long placement']","The Computer Science degree at Sheffield Hallam University is taught at the City Campus.

Source: https://www.shu.ac.uk/courses/computing/bsc-honours-computer-science/full-time/2026","The BSc (Honours) Computer Science degree at Sheffield Hallam University is taught at City Campus, located at Howard Street, Sheffield, S1 1WB. The course is full-time with a UCAS code of G400, entry requirements of 112-120 UCAS points, UK fee of £9,790 per year, and a placement year option.",0.5,0.796946117407396,0.9999999999,0.5
How do I contact the admissions team at Sheffield Hallam University?,"[""Sheffield Hallam University key contacts (March 2026):\n\nGENERAL ENQUIRIES:\n- Main switchboard: +44 (0)114 225 5555\n- General email: [email]\n- Address: City Campus, Howard Street, Sheffield, S1 1WB\n\nSTUDENT SERVICES (Hallam Help):\n- Phone: [phone] (Mon–Fri 9am–5pm)\n- Email: [email]\n- Location: Owen Building, City Campus (ground floor)\n- Online: hallamhelp.shu.ac.uk (MyHallam portal)\n\nADMISSIONS:\n- Undergraduate: 0114 225 5555\n- Postgraduate: [email]\n- International admissions: [email]\n\nINTERNATIONAL STUDENTS:\n- International Experience Team: [email]\n- Visa / immigration advice: [email]\n\nACCOMMODATION:\n- Accommodation office: [email]\n- Online applications: accom-online.shu.ac.uk\n\nFINANCE:\n- Student Finance Team: [email]\n- Scholarship enquiries: [email]\n\nWELLBEING & SUPPORT:\n- Wellbeing Services: [email] | 0114 225 3333\n- Disability Support: [email] | 0114 225 2222\n- Careers: [email] | 0114 225 3900\n\nSECURITY (24 hours):\n- Emergency (on-campus): 0114 225 4444\n- Non-emergency security: 0114 225 2012\n\nSTUDENTS' UNION:\n- Website: hallamstudentsunion.com\n- Student advice: [email]\n\nEMERGENCY SERVICES (Sheffield):\n- Emergency: 999\n- NHS urgent care: 111\n- Royal Hallamshire Hospital A&E: 0114 271 1900\n- Northern General Hospital A&E: 0114 243 4343\n- Police non-emergency: 101\n\nSOCIAL MEDIA:\n- Instagram: @sheffhallamuni\n- Facebook: /sheffieldhallamuniversity\n- YouTube: /sheffieldhallamuni"", ""How to apply for undergraduate courses at Sheffield Hallam University:\n\nApplication route:\n- Apply through UCAS (Universities and Colleges Admissions Service) at ucas.com\n- SHU UCAS institution code: S21\n- Most undergraduate courses: apply by January 29 each year (Equal Consideration Deadline)\n- Art, design and performance courses: check individual course deadlines\n- Late applications: accepted after January deadline if places remain\n\nUCAS application steps:\n1. Register at ucas.com and create your account\n2. Search for your course using SHU's UCAS code S21\n3. Write your personal statement (4,000 characters, explains why you want to study the subject)\n4. Get a reference from a teacher or advisor\n5. Pay UCAS application fee (£28.50 for multiple choices, £24 for single choice)\n6. Submit your application\n\nAfter applying:\n- SHU will send a decision: unconditional offer, conditional offer, or rejection\n- Conditional offers: typically require specific A-level grades or equivalent\n- Accept your firm choice by the UCAS reply deadline (usually May)\n- Contextual offers: SHU may make lower offers to students from disadvantaged backgrounds via Hallam Progress\n\nClearing:\n- Priority Clearing opens July 2026\n- Available if you don't hold an offer, don't meet conditions, or are applying after deadline\n- Call SHU's Clearing hotline: [phone] (from July)\n- Visit shu.ac.uk/clearing for current vacancies\n\nEntry requirements:\n- Vary by course — check individual course pages\n- Typical UG range: 96–144 UCAS points (roughly BBC to AAA at A-level)\n- Equivalent qualifications accepted: BTEC, T-Levels, Access to HE, Scottish Highers, Irish Leaving Certificate, IB\n- English language: GCSE Grade 4 (C) or equivalent required for home students\n\nTransfer students:\n- Can apply to transfer from another university — email [email]\n- Credit transfer from prior learning may be considered"", ""City Campus is the main Sheffield Hallam campus, located in the heart of Sheffield city centre.\n\nAddress: Howard Street, Sheffield, S1 1WB\n\nKey buildings:\n- Owen Building — main teaching building, lecture theatres\n- Adsetts Centre — main library, open 24 hours during term time, 1,200+ study spaces\n- Eric Mensforth Building — engineering labs, workshops\n- Heart of the Campus (Heart) — student hub, café, social spaces\n- Hallam Square — outdoor social space, events\n- Cantor Building — art, design, creative facilities\n- Robert Winston Building — science labs\n- Pennine Lecture Theatre — large capacity events\n\nFacilities:\n- Multiple cafés and restaurants including Hallam Café\n- Hallam Help desk (student services, enrolment, ID cards)\n- Students' Union (new HQ opening 2025/26)\n- Sport Hallam gym\n- On-site pharmacy and medical centre nearby\n- 24-hour security\n\nTransport:\n- Sheffield Supertram: City Hall stop (2 min walk)\n- Sheffield train station: 10 min walk\n- Bus: multiple routes serve Howard Street\n- Parking: limited on-site, NCP car parks nearby""]","You can contact the admissions team at Sheffield Hallam University as follows:

- Undergraduate admissions: 0114 225 5555
- Postgraduate admissions: [email]
- International admissions: [email]

Source: https://www.shu.ac.uk/contact-us","To contact Sheffield Hallam University: General enquiries — main switchboard: +44 (0)114 225 5555, email: [email], address: City Campus, Howard Street, Sheffield, S1 1WB. Student Services (Hallam Help) — phone: [phone] (Mon–Fri 9am–5pm), email: [email], online: hallamhelp.shu.ac.uk. Undergraduate admissions: 0114 225 5555. Postgraduate admissions: [email]. International admissions: [email].",0.8,,0.9999999999,1.0
What are the fees for BSc Nursing (Adult) at Sheffield Hallam?,"['Course: Nursing (Adult) with Foundation Year\nSubject Area: nursing-and-midwifery\nDegree Type: BSc (Honours) Nursing (Adult) with Foundation Year\nEntry Year: 2026\nMode: full-time | Duration: 2026/27 Year\nUCAS Code: BB21\nEntry Requirements: \nUK Fee: £9,790 per year | Int Fee: £20,000 per year\nPlacement: No\nLocation: City Campus\nHighlights:\n  • Gain the knowledge, skills and values to provide competent nursing care.\n  • Develop a strong professional identity to prepare for future leadership roles.\n  • Broaden your knowledge alongside other health and social care professionals.\n  • Learn from enthusiastic academic staff who have a variety of clinical expertise.\n  • Benefit from real-world experience with placements and hands-on practicals.', 'Course: Nursing (Adult)\nSubject Area: nursing-and-midwifery\nDegree Type: BSc (Honours) Nursing (Adult)\nEntry Year: 2026\nMode: part-time | Duration: 2026/27 Year\nUCAS Code: \nEntry Requirements: \nUK Fee: £7,155 per year | Int Fee: \nPlacement: No\nLocation: City Campus\nHighlights:\n  • Gain the knowledge and skills you need to provide compassionate nursing care.\n  • Gain the skills and values to enter highly skilled employment.\n  • Develop a strong professional identity and confidence.\n  • Learn to develop and deliver person-centred care.\n  • Benefit from real-world experience with placements and hands-on practicals.', 'Course: Nursing (Child)\nSubject Area: nursing-and-midwifery\nDegree Type: BSc (Honours) Nursing (Child)\nEntry Year: 2026\nMode: full-time | Duration: 2026/27 Year\nUCAS Code: B730\nEntry Requirements: \nUK Fee: £9,790 per year | Int Fee: £20,000 per year\nPlacement: No\nLocation: City Campus\nHighlights:\n  • Gain the knowledge, skills and experience to provide safe and effective care for infants, children, young people and their carers and families.\n  • Develop your professional identity and values preparing you for leadership roles in clinical or academic settings.\n  • Provide collaborative child, young person and family-centred care with other professional groups.\n  • Learn from nursing experts, their extensive experience and cutting-edge research.\n  • Gain real-world clinical experience with placements and simulated practice learning.', 'Course: Nursing (Child) with Foundation Year\nSubject Area: nursing-and-midwifery\nDegree Type: BSc (Honours) Nursing (Child) with Foundation Year\nEntry Year: 2026\nMode: full-time | Duration: 2026/27 Year\nUCAS Code: BB22\nEntry Requirements: \nUK Fee: £9,790 per year | Int Fee: £20,000 per year\nPlacement: No\nLocation: City Campus\nHighlights:\n  • Understand health sciences in the practice setting.\n  • Gain the skills and values to enter highly skilled employment.\n  • Develop a strong professional identity and confidence.\n  • Learn to develop and deliver person-centred care.\n  • Collaborate with other professional groups in health and social care.\n  • Home students can access a non-repayable maintenance grant of at least £5,000 per year.', 'Course: Nursing Adult\nSubject Area: nursing-and-midwifery\nDegree Type: MSc Nursing Adult\nEntry Year: 2026\nMode: full-time | Duration: 2 Years\nUCAS Code: 3010\nEntry Requirements: \nUK Fee:  | Int Fee: £18,600 per year\nPlacement: No\nLocation: City Campus\nHighlights:\n  • Build on your undergraduate experience to fully qualify as a nurse.\n  • Understand health sciences in the practice setting.\n  • Gain the skills and values to enter highly skilled employment.\n  • Learn to develop and deliver person-centred care.\n  • Reflect on the evolution of the nursing role.']","The UK fee for BSc Nursing (Adult) at Sheffield Hallam University is £9,790 per year. 

Source: https://www.shu.ac.uk/courses/nursing-and-midwifery/bsc-honours-nursing-adult/full-time/2026","The UK tuition fee for BSc (Honours) Nursing (Adult) at Sheffield Hallam University is £7,155 per year. The course is part-time, located at City Campus. Highlights include gaining the knowledge and skills to provide compassionate nursing care, developing a strong professional identity, and entering highly skilled employment. The course is in the nursing-and-midwifery subject area.",0.6666666666666666,0.9260584589138867,0.49999999995,1.0
Tell me about Sheffield Hallam University.,"['Sheffield Hallam University (SHU) is one of the UK\'s largest universities, located in Sheffield, South Yorkshire.\n\nKey facts (verified March 2026):\n- Founded: 1843 (as Sheffield School of Design), gained university status 1992\n- Students: approx. 34,000 students including 5,000+ international students\n- Staff: approx. 4,000\n- TEF Rating: Gold (2023 Teaching Excellence Framework)\n- QS Stars: 5-Star Excellence Rating\n- Ranking: Top 10 UK student city (Uni Compare 2025)\n- Graduate outcomes: 95% of graduates in work or further study (Graduate Outcomes Survey 2022/23)\n- UCAS institution code: S21\n\nCampuses:\n1. City Campus — Howard Street, Sheffield, S1 1WB (main campus, city centre)\n2. Collegiate Campus — Psalter Lane, Sheffield, S11 8UZ (south of city)\n3. Sheffield Hallam in London — Brent Cross Town (new campus opening)\n\nContact:\n- General enquiries: +44 (0)114 225 5555\n- Email: [email]\n- Website: www.shu.ac.uk\n- MyHallam portal: myhallam.shu.ac.uk\n\nMission: ""Learn and Serve"" — committed to transforming lives through education and research.', ""City Campus is the main Sheffield Hallam campus, located in the heart of Sheffield city centre.\n\nAddress: Howard Street, Sheffield, S1 1WB\n\nKey buildings:\n- Owen Building — main teaching building, lecture theatres\n- Adsetts Centre — main library, open 24 hours during term time, 1,200+ study spaces\n- Eric Mensforth Building — engineering labs, workshops\n- Heart of the Campus (Heart) — student hub, café, social spaces\n- Hallam Square — outdoor social space, events\n- Cantor Building — art, design, creative facilities\n- Robert Winston Building — science labs\n- Pennine Lecture Theatre — large capacity events\n\nFacilities:\n- Multiple cafés and restaurants including Hallam Café\n- Hallam Help desk (student services, enrolment, ID cards)\n- Students' Union (new HQ opening 2025/26)\n- Sport Hallam gym\n- On-site pharmacy and medical centre nearby\n- 24-hour security\n\nTransport:\n- Sheffield Supertram: City Hall stop (2 min walk)\n- Sheffield train station: 10 min walk\n- Bus: multiple routes serve Howard Street\n- Parking: limited on-site, NCP car parks nearby"", 'Sheffield Hallam University awards and rankings (2025/26):\n\nTeaching:\n- TEF Gold rating (2023) — highest possible rating for teaching quality and student outcomes\n- 91% postgraduate computing students satisfied with teaching (PG Taught Satisfaction Survey 2025)\n\nStudent experience:\n- Top 10 UK student city — Uni Compare 2025\n- 5-Star QS Excellence Rating\n- Sheffield ranked one of the most affordable student cities in the UK (NatWest Student Living Index 2023)\n\nGraduate outcomes:\n- 95% graduates in work or further study within 15 months of graduating\n- 94% UK graduates employed or in further study (2022/23 Graduate Outcomes Survey)\n\nResearch:\n- Multiple REF-rated research centres\n- Award for Outstanding Research Environment (AWRC) in sport and physical activity\n- Helena Kennedy Centre for International Justice (nationally recognised in law and criminology)\n- Materials and Engineering Research Institute (MERI)']","Sheffield Hallam University (SHU) is one of the UK's largest universities, located in Sheffield, South Yorkshire. Founded in 1843 as the Sheffield School of Design, it gained university status in 1992. SHU has approximately 34,000 students, including over 5,000 international students, and around 4,000 staff members. It has received a Gold rating in the 2023 Teaching Excellence Framework (TEF) and a 5-Star Excellence Rating from QS Stars. The university is ranked among the top 10 UK student cities by Uni Compare 2025, and 95% of its graduates are in work or further study within 15 months of graduating.

SHU has three campuses: the main City Campus in the heart of Sheffield, the Collegiate Campus in the south of the city, and a new campus opening in London at Brent Cross Town.

Source: https://www.shu.ac.uk/about-us/who-we-are","Sheffield Hallam University (SHU) is one of the UK's largest universities, located in Sheffield, South Yorkshire. Key facts: Founded in 1843 as the Sheffield School of Design, gained university status in 1992. Approximately 34,000 students including 5,000+ international students, and around 4,000 staff. TEF Rating: Gold (2023 Teaching Excellence Framework). QS Stars: 5-Star Excellence Rating. Ranked in the Top 10 UK student cities (Uni Compare 2025). 95% of graduates are in work or further study within 15 months (Graduate Outcomes Survey 2022/23). UCAS institution code: S21. Two main campuses: City Campus at Howard Street, Sheffield S1 1WB, and Collegiate Campus at Psalter Lane, Sheffield S11 8UZ. General enquiries: +44 (0)114 225 5555 or [email].",1.0,,0.8333333332916666,1.0
